Country,Year,Missing_Data,Imputation_Method,Value_Source
Cuba,2000,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2001,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2002,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2003,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2004,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2005,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2006,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2007,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2008,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2009,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2010,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2012,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2013,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2014,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2015,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2016,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2017,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2018,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2019,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2020,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2021,PPP Factor,Nearest year (2011),PPP Factor from 2011
Cuba,2022,PPP Factor,Nearest year (2011),PPP Factor from 2011
Djibouti,2000,GDP Deflator,Nearest year (2013),GDP Deflator from 2013
Djibouti,2000,PPP Factor,Nearest year (2011),PPP Factor from 2011
Djibouti,2001,GDP Deflator,Nearest year (2013),GDP Deflator from 2013
Djibouti,2001,PPP Factor,Nearest year (2011),PPP Factor from 2011
Djibouti,2002,GDP Deflator,Nearest year (2013),GDP Deflator from 2013
Djibouti,2002,PPP Factor,Nearest year (2011),PPP Factor from 2011
Djibouti,2003,GDP Deflator,Nearest year (2013),GDP Deflator from 2013
Djibouti,2003,PPP Factor,Nearest year (2011),PPP Factor from 2011
